MaxSessionHands = 10000    
MaxSessionTime = 250    
MaxStackSize = 500   
BathroomBreakAfter = 71    
BathroomBreakTime = 2    
SitOutWhenOpponentsAreLessThan = 6    
FoldToPre-FlopRaisesForAQAJsKQ = OFF    
FoldPost-FlopBelowTopPairToAnyBetOrRaise = OFF    
NeverBetTurnOrRiverWithHandBelow = 4    
NeverBetFlopWithHandBelowMiddlePairWhen = 1    
SuperTightPlay = OFF    
SemiSuperTightPlay = OFF    
NoLimp = 15    
PostFlopinBlindsOverride = 3    
PreFlopReRaiseOverride = OFF    
MinBetOverride = 6    
Verbose = ON    
AutoPlay = ON    
UserDefinedGameType = 0    
AutoRebuyAtUB = OFF    
AlwaysAskForTableName = OFF    
  

custom
preflop


// ----------------------------------- The Double Dutch FL Project  ------------------------------------- // 


//Profile Information: "The Double Dutch FL Project"

//Version:	9max or 10max FL V 4.0  (Preflop Based on the Original FL strategy (PokerJesus)
//Date:		4 January 2010

//Preflop by:	Taxi28 (NL)
//AfterFlop by:	Badeend (NL)

//Location:	The Netherlands (Europe)

//TableType:	Limit 9max or 10Max >0.25/0.50 (Turbo or Normal) 

//PokerClient: 	1) FullTilt  2) Bodog  3) UltimateBet 4) RedStar 

//Sit&Go:	Yes.. In Testfase (SNG Limit 10max) 

// when one opponent Raises preflop and Bets the flop and Checks the turn, I think it is likely that he either got a strong hand which he will be checkraising
// or he has good cards but didnt make the hit on the flop or the turn. To find this out, we will Bet In this situation 50% of the time. Besides we will be betting
// when we get a solid hand.
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
when Bets = 0 and Raises = 0 and RaisesBeforeFlop and not BotRaisedBeforeFlop and not RaisesOnFlop and CalledOnFlop
  when opponentsonflop = 1 and Position = Last and Random <= 50 Raise Force
  when FlushPossible and ((not OneCardStraightPossible and (HaveTrips or HaveSet or HaveTwoPair or HaveOverPair or (HaveTopPair and Have3rdBestKickerOrBetter))) or (HaveStraight and (Opponents < 3 or Position = Last))) and (Opponents < 3 or Position = Last) Raise Force
  when FlushPossible and Others Call Force
  when StraightPossible and (HaveTrips or HaveSet or HaveTwoPair or HaveOverPair or (HaveTopPair and Have3rdBestKickerOrBetter) or (HaveInsideStraightDraw and HaveOverPair)) and (Opponents < 3 or Position = Last) Raise Force
  when StraightPossible and Others Call Force
  when PairOnBoard and ((HaveTopNonBoardPairedPair and Have3rdBestKickerOrBetter) or HaveOverPair) and (Opponents < 3 or Position = Last) Raise Force
  when PairOnBoard and Others Call Force
  when HaveTwoPair Raise Force
  when HaveOverPair Raise Force
  when HaveTopPair and Have3rdBestKickerOrBetter Raise Force
  when HaveFlushDraw and (Opponents = 1 or Position = Last) Raise Force
  when HaveStraightDraw and Overcards = 2 and Opponents = 1 Raise Force
  when HaveInsideStraightDraw and Overcards = 2 and Opponents <= 2 and Position = Last Raise Force
  when Opponents = 1 and Folds = 0 and Position = Last and Random <= 45 Raise Force
  when Others Call Force
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// section 13 of 20 // 
// Right here, opponent (s) probably have a top 5 starting hand, or flopped a monster. We will Play very defensive when not having a hand which is
// Considered to be a nut hand. Because of the overriding code, we will be checkraising nutshands ourself here
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
when Bets = 0 and Raises = 0 and RaisesBeforeFlop and not BotRaisedBeforeFlop and RaisesOnFlop and not BotRaisedOnFlop
  when FlushPossible and Others Call Force
  when StraightPossible and HaveInsideStraightDraw and HaveOverPair and Position = Last Raise Force
  when StraightPossible and not (Board = QJT or Board = KJT or Board = KQT or Board = AJT or Board = AKT or Board = AQT or Board = KQJ or Board = AKQ or Board = AQJ or Board = AKJ) and (HaveTrips or HaveSet or HaveTwoPair) Raise Force
  when StraightPossible and Others Call Force
  when PairOnBoard and not PairOnFlop and ((HaveTopNonBoardPairedPair and Have3rdBestKickerOrBetter) or HaveOverPair) and Position = Last Raise Force
  when Others Call Force
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// section 14 of 20 // 
// overaggressive pot. We'll only Bet with a strong hand here (at least top two pair)
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
when Bets = 0 and Raises = 0 and RaisesBeforeFlop and not BotRaisedBeforeFlop and RaisesOnFlop and BotRaisedOnFlop
  when FlushPossible and Others Call Force
  when StraightPossible and HaveInsideStraightDraw and HaveOverPair and Position = Last Raise Force
  when StraightPossible and not (Board = QJT or Board = KJT or Board = KQT or Board = AJT or Board = AKT or Board = AQT or Board = KQJ or Board = AKQ or Board = AQJ or Board = AKJ) and (HaveTrips or HaveSet or HaveTwoPair) Raise Force
  when StraightPossible and Others Call Force
  when PairOnBoard and not PairOnFlop and ((HaveTopNonBoardPairedPair and Have3rdBestKickerOrBetter) or HaveOverPair) and Position = Last Raise Force
  when HaveTwoPair and HaveTopPair and Opponents < 3 Raise Force
  when Others Call Force
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// section 15 of 20 // 
// We took the initiative here. Opponent (s) raised preflop and only called our Bet on the flop. It's very likely we can take him down now.
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
when Bets = 0 and Raises = 0 and RaisesBeforeFlop and not BotRaisedBeforeFlop and Others
  when opponentsonflop = 1 and Position = Last and Random <= 50 Raise Force
  when FlushPossible and ((not OneCardStraightPossible and (HaveTrips or HaveSet or HaveTwoPair or HaveOverPair or (HaveTopPair and Have3rdBestKickerOrBetter))) or (HaveStraight and (Opponents < 3 or Position = Last))) and (Opponents < 3 or Position = Last) Raise Force
  when FlushPossible and Others Call Force
  when StraightPossible and (HaveTrips or HaveSet or HaveTwoPair or HaveOverPair or (HaveTopPair and Have3rdBestKickerOrBetter) or (HaveInsideStraightDraw and HaveOverPair)) and (Opponents < 3 or Position = Last) Raise Force
  when StraightPossible and Others Call Force
  when PairOnBoard and ((HaveTopNonBoardPairedPair and Have3rdBestKickerOrBetter) or HaveOverPair) and (Opponents < 3 or Position = Last) Raise Force
  when PairOnBoard and Others Call Force
  when HaveTwoPair Raise Force
  when HaveOverPair Raise Force
  when HaveTopPair and Have3rdBestKickerOrBetter Raise Force
  when HaveFlushDraw and (Opponents = 1 or Position = Last) Raise Force
  when HaveStraightDraw and Overcards = 2 and Opponents = 1 Raise Force
  when HaveInsideStraightDraw and Overcards = 2 and Opponents <= 2 and Position = Last Raise Force
  when Opponents = 1 and Folds = 0 and Position = Last and Random <= 45 Raise Force
  when Others Call Force
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// section 16 of 20 // 
// Lot of aggression preflop and truly passive after. Probably opponent has missed the flop with a pair In hand or AQ or AK
// We have to watch out for checkraises here and will be very aggressive!
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
when Bets = 0 and Raises = 0 and RaisesBeforeFlop and BotRaisedBeforeFlop and NoBettingOnFlop
  when opponentsonflop = 1 and Position = Last and Random <= 50 Raise Force
  when FlushPossible and ((not OneCardStraightPossible and (HaveTrips or HaveSet or HaveTwoPair or HaveOverPair or (HaveTopPair and Have3rdBestKickerOrBetter))) or (HaveStraight and (Opponents < 3 or Position = Last))) and (Opponents < 3 or Position = Last) Raise Force
  when FlushPossible and Others Call Force
  when StraightPossible and (HaveTrips or HaveSet or HaveTwoPair or HaveOverPair or (HaveTopPair and Have3rdBestKickerOrBetter) or (HaveInsideStraightDraw and HaveOverPair)) and (Opponents < 3 or Position = Last) Raise Force
  when StraightPossible and Others Call Force
  when PairOnBoard and ((HaveTopNonBoardPairedPair and Have3rdBestKickerOrBetter) or HaveOverPair) and (Opponents < 3 or Position = Last) Raise Force
  when PairOnBoard and Others Call Force
  when HaveTwoPair Raise Force
  when HaveOverPair Raise Force
  when HaveTopPair and Have3rdBestKickerOrBetter Raise Force
  when HaveFlushDraw and (Opponents = 1 or Position = Last) Raise Force
  when HaveStraightDraw and Overcards = 2 and Opponents = 1 Raise Force
  when HaveInsideStraightDraw and Overcards = 2 and Opponents <= 2 and Position = Last Raise Force
  when Opponents = 1 and Folds = 0 and Position = Last and Random <= 45 Raise Force
  when Others Call Force
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// section 17 of 30 // 
// A lot of aggression preflop. After the flop the bot called a bet. If opponent Checks we will be aggressive but only from Last position!
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
when Bets = 0 and Raises = 0 and RaisesBeforeFlop and BotRaisedBeforeFlop and not RaisesOnFlop and CalledOnFlop
  when Opponents = 1 and Folds = 0 and Position = Last and Random <= 50 Raise Force
  when FlushPossible and Others Call Force
  when StraightPossible and HaveInsideStraightDraw and HaveOverPair and Position = Last Raise Force
  when StraightPossible and not (Board = QJT or Board = KJT or Board = KQT or Board = AJT or Board = AKT or Board = AQT or Board = KQJ or Board = AKQ or Board = AQJ or Board = AKJ) and (HaveTrips or HaveSet or HaveTwoPair) Raise Force
  when StraightPossible and Others Call Force
  when PairOnBoard and not PairOnFlop and ((HaveTopNonBoardPairedPair and Have3rdBestKickerOrBetter) or HaveOverPair) and Position = Last Raise Force
  when HaveTwoPair and HaveTopPair and Opponents < 3 Raise Force
  when Others Call Force
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// section 18 of 20 // 
// Ultimate aggression by opponent. He raised preflop and raised post flop. We will be watching out here!
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
when Bets = 0 and Raises = 0 and RaisesBeforeFlop and BotRaisedBeforeFlop and RaisesOnFlop and not BotRaisedOnFlop
  when FlushPossible and Others Call Force
  when StraightPossible and not StraightPossibleOnFlop and not (Board = QJT or Board = KJT or Board = KQT or Board = AJT or Board = AKT or Board = AQT or Board = KQJ or Board = AKQ or Board = AQJ or Board = AKJ) and (HaveTrips or HaveSet or HaveTwoPair) Raise Force
  when StraightPossible and Others Call Force
  when Others Call Force
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// section 19 of 20 // 
// Ultimate agression by all opponents. This section probably will only Play In First Position when bot and opponent (s) Play AA KK and QQ and some made their set.
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
when Bets = 0 and Raises = 0 and RaisesBeforeFlop and BotRaisedBeforeFlop and RaisesOnFlop and BotRaisedOnFlop
  when FlushPossible and Others Call Force
  when StraightPossible and not StraightPossibleOnFlop and not (Board = QJT or Board = KJT or Board = KQT or Board = AJT or Board = AKT or Board = AQT or Board = KQJ or Board = AKQ or Board = AQJ or Board = AKJ) and (HaveTrips or HaveSet or HaveTwoPair) Raise Force
  when StraightPossible and Others Call Force
  when Others Call Force
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// section 20 of 20 // 
// Lots of aggression preflop, but on the flop, opponent has called. His hand is probably not as good as he thought...
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
when Bets = 0 and Raises = 0 and RaisesBeforeFlop and BotRaisedBeforeFlop and Others
  when opponentsonflop = 1 and Position = Last and Random <= 50 Raise Force
  when FlushPossible and ((not OneCardStraightPossible and (HaveTrips or HaveSet or HaveTwoPair or HaveOverPair or (HaveTopPair and Have3rdBestKickerOrBetter))) or (HaveStraight and (Opponents < 3 or Position = Last))) and (Opponents < 3 or Position = Last) Raise Force
  when FlushPossible and Others Call Force
  when StraightPossible and (HaveTrips or HaveSet or HaveTwoPair or HaveOverPair or (HaveTopPair and Have3rdBestKickerOrBetter) or (HaveInsideStraightDraw and HaveOverPair)) and (Opponents < 3 or Position = Last) Raise Force
  when StraightPossible and Others Call Force
  when PairOnBoard and ((HaveTopNonBoardPairedPair and Have3rdBestKickerOrBetter) or HaveOverPair) and (Opponents < 3 or Position = Last) Raise Force
  when PairOnBoard and Others Call Force
  when HaveTwoPair Raise Force
  when HaveOverPair Raise Force
  when HaveTopPair and Have3rdBestKickerOrBetter Raise Force
  when HaveFlushDraw and (Opponents = 1 or Position = Last) Raise Force
  when HaveStraightDraw and Overcards = 2 and Opponents = 1 Raise Force
  when HaveInsideStraightDraw and Overcards = 2 and Opponents <= 2 and Position = Last Raise Force
  when Opponents = 1 and Folds = 0 and Position = Last and Random <= 45 Raise Force
  when Others Call Force
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = E N D O F B L O C K O N E = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// 
// 
// 
// 
// 
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = B L O C K T W O : Bets = 0 Raises = 1 = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// and now we get raised! We have to watch out not calling a bluffbet
// B0R1
when Bets = 0 and Raises = 1
  when not FlushPossible and not StraightPossible and not PairOnBoard and (HaveTwoPair or HaveOverPair) Raise Force
  when HaveStraight or HaveTrips or HaveSet or HaveTwoPair or HaveOverPair or HaveTopPair or havetopnonboardpairedpair or HaveNutFlushDraw or (not FlushPossible and HaveFlushDraw) or HaveStraightDraw Call Force
  when Others Fold Force
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = E N D O F B L O C K T W O = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
