MaxSessionHands  = 10000
MaxSessionTime  = 1720
MaxStackSize  = 3000000
BathroomBreakAfter  = 10000
BathroomBreakTime  = 2
SitOutWhenOpponentsAreLessThan  = 1
MakePotSizedPreFlopRaisesWhen  = 6
FoldToPre-FlopRaisesForAQAJsKQ  = OFF
FoldPost-FlopBelowTopPairToAnyBetOrRaise  = OFF
FoldToPost-FlopRaisesWithUnpairedBoardsFor  = 2
FoldToPost-FlopRaisesWithPairedBoardsFor  = 4
NeverBetTurnOrRiverWithHandBelow  = 4
NeverBetFlopWithHandBelowMiddlePairWhen  = 1
NeverBetFlopWithHandBelowMiddlePairStackSize  = 4
NeverCallPairedBoardsWithHandBelow  = 5
NeverCallFlushPossibleBoardsWithHandBelow  = 6
FoldToPre-FlopRaiseWith55Or66When  = 3
FoldToPre-FlopRaiseWith77Or88When  = 3
FoldToPre-FlopRaiseWith99OrTTWhen  = 3
FoldToPre-FlopRaiseWithJJOrQQWhen  = 2
FoldToPre-FlopRaiseWithAKWhen  = 3
FoldToPre-FlopRaiseWithAQsWhen  = 2
FoldToPre-FlopRaiseWithAKsWhen  = 3
FoldToPre-FlopRaiseWithKQsWhen  = 2
SuperTightPlay  = OFF
SemiSuperTightPlay  = OFF
NoLimp  = 15
AggressivePreFlop  = 1
AggressivePostFlop  = 1
AggressivePreFlopStackSize  = 20
AggressivePostFlopStackSize  = 20
MiningForSets  = 1
PostFlopinBlindsOverride  = 3
PreFlopReRaiseOverride  = OFF
MinBetOverride  = 1
FoldOrGoAllInWhenOpponentsAfterFoldsLessThan  = 5
FoldOrGoAllInWhenOpponentsAfterFoldsLessThanStackSize  = 1000000
ApplyFoldOrAllInAfter  = 0
FoldOrGoAllInWhenOpponentsAtTableLessThan  = 5
FoldOrGoAllInWhenOpponentsAtTableLessThanStackSize  = 1000000
AlwaysCallWhenOpponentsRaiseIsLessThan  = 4
AlwaysCallWhenStackSizeIsLessThanTotalInvested  = 90
Verbose  = ON
AutoPlay  = ON
UserDefinedGameType  = 0
UseOcrAtFullTilt  = OFF
AutoRebuyAtUB  = ON
AlwaysAskForTableName  = OFF
EnableFoldInTurn  = OFF

custom
preflop

//  REVISITED BY BOOM 30th JAN 2011 v 1 
//  Added new post flop code, and  a little stack protection early on, also changed isfinaltable as that works only fulltilt and re arranged a few
//  code blocks to ensure they were in correct order, minor fixes but fixes non the less !!!!!!!

// BIGSTACK PROTECTION BASED ON OPPONENTS STACKSIZES AT TABLE

When Stacksize > 30 and OpponentsAtTable >= 5
    When OpponentsWithLowerStack >= 7 and not (hand = AA or hand = KK or hand = AK) Fold Force 
    When OpponentsWithLowerStack >= 6 and not (hand = AA or hand = KK or hand = QQ or hand = AK) Fold Force
    When OpponentsWithLowerStack = 5 and not (hand = AA or hand = KK or hand = QQ or hand = JJ or hand = AK) Fold Force
    When OpponentsWithLowerStack = 4 and not (hand = AA or hand = KK or hand = QQ or hand = JJ or hand = TT or hand = AK) Fold Force
    When (OpponentsWithLowerStack = 2 or OpponentsWithLowerStack = 3) and not (hand = AA or hand = KK or hand = QQ or hand = JJ or hand = TT or hand = AK or PairInHand or hand = AQ or hand = AJ or hand = AT or hand = KQ or hand = KJ or hand = QJ or hand = QT or hand = JT) Fold Force
    
When BigBlindSize <= 200  and OpponentsAtTable >= 7  and raises = 0  and calls = 0  and StackSize <= 3 
	When StillToAct <= 8  and ( hand = A 6 suited ) RaiseMax force
	When StillToAct <= 1  and ( hand = T 3 suited  or hand = T 2 suited  or hand = 9 6  or hand = 9 4 suited  or hand = 9 3 suited  or hand = 8 5  or hand = 8 3 suited  or hand = 7 5  or hand = 7 3 suited  or hand = 6 5  or hand = 6 3 suited  or hand = 5 4  or hand = 5 2 suited  or hand = 4 3 suited  or hand = K 4  or hand = K 3  or hand = Q 7  or hand = Q 6  or hand = Q 5  or hand = J 7  or hand = J 3 suited  or hand = J 2 suited  or hand = T 6  or hand = Q 2 suited ) RaiseMax force

When BigBlindSize = 16000  and OpponentsAtTable >= 7  and raises = 0  and calls = 0  and StackSize <= 24 
	When StillToAct <= 4  and ( hand = A 8  or hand = K Q suited  or hand = K J  or hand = K T suited ) RaiseMax force
	When StillToAct <= 3  and ( hand = A 6 suited  or hand = A 5 suited ) RaiseMax force
	When StillToAct <= 2  and ( hand = A 5  or hand = Q J suited ) RaiseMax force
	When StillToAct <= 1  and ( hand = T 3 suited  or hand = T 2 suited  or hand = 9 6  or hand = 9 4 suited  or hand = 9 3 suited  or hand = 8 5  or hand = 8 3 suited  or hand = 7 5  or hand = 7 3 suited  or hand = 6 5  or hand = 6 3 suited  or hand = 5 4  or hand = 5 2 suited  or hand = 4 3 suited  or hand = K 4  or hand = K 3  or hand = Q 7  or hand = Q 6  or hand = Q 5  or hand = J 7  or hand = J 3 suited  or hand = J 2 suited  or hand = T 6  or hand = Q 2 suited ) RaiseMax force

When ( BigBlindSize = 20000  or BigBlindSize = 24000 )  and OpponentsAtTable >= 7  and raises = 0  and calls = 0  and StackSize <= 24 
	When StillToAct <= 4  and ( hand = A 8  or hand = K Q suited  or hand = K J  or hand = K T suited ) RaiseMax force
	When StillToAct <= 3  and ( hand = A 6 suited  or hand = A 5 suited ) RaiseMax force
	When StillToAct <= 2  and ( hand = A 5  or hand = Q J suited ) RaiseMax force
	When StillToAct <= 1  and ( hand = T 3 suited  or hand = T 2 suited  or hand = 9 6  or hand = 9 4 suited  or hand = 9 3 suited  or hand = 8 5  or hand = 8 3 suited  or hand = 7 5  or hand = 7 3 suited  or hand = 6 5  or hand = 6 3 suited  or hand = 5 4  or hand = 5 2 suited  or hand = 4 3 suited  or hand = K 4  or hand = K 3  or hand = Q 7  or hand = Q 6  or hand = Q 5  or hand = J 7  or hand = J 3 suited  or hand = J 2 suited  or hand = T 6  or hand = Q 2 suited ) RaiseMax force

When BigBlindSize = 30000  and OpponentsAtTable >= 7  and raises = 0  and calls = 0  and StackSize <= 24 
	When StillToAct <= 4  and ( hand = A 8  or hand = K Q suited  or hand = K J  or hand = K T suited ) RaiseMax force
	When StillToAct <= 3  and ( hand = A 6 suited  or hand = A 5 suited ) RaiseMax force
	When StillToAct <= 2  and ( hand = A 5  or hand = Q J suited ) RaiseMax force
	When StillToAct <= 1  and ( hand = T 3 suited  or hand = T 2 suited  or hand = 9 6  or hand = 9 4 suited  or hand = 9 3 suited  or hand = 8 5  or hand = 8 3 suited  or hand = 7 5  or hand = 7 3 suited  or hand = 6 5  or hand = 6 3 suited  or hand = 5 4  or hand = 5 2 suited  or hand = 4 3 suited  or hand = K 4  or hand = K 3  or hand = Q 7  or hand = Q 6  or hand = Q 5  or hand = J 7  or hand = J 3 suited  or hand = J 2 suited  or hand = T 6  or hand = Q 2 suited ) RaiseMax force

When BigBlindSize = 40000  and OpponentsAtTable >= 7  and raises = 0  and calls = 0  and StackSize <= 24 
	When StillToAct <= 4  and ( hand = A 8  or hand = K Q suited  or hand = K J  or hand = K T suited ) RaiseMax force
	When StillToAct <= 3  and ( hand = A 6 suited  or hand = A 5 suited ) RaiseMax force
	When StillToAct <= 2  and ( hand = A 5  or hand = Q J suited ) RaiseMax force
	When StillToAct <= 1  and ( hand = T 3 suited  or hand = T 2 suited  or hand = 9 6  or hand = 9 4 suited  or hand = 9 3 suited  or hand = 8 5  or hand = 8 3 suited  or hand = 7 5  or hand = 7 3 suited  or hand = 6 5  or hand = 6 3 suited  or hand = 5 4  or hand = 5 2 suited  or hand = 4 3 suited  or hand = K 4  or hand = K 3  or hand = Q 7  or hand = Q 6  or hand = Q 5  or hand = J 7  or hand = J 3 suited  or hand = J 2 suited  or hand = T 6  or hand = Q 2 suited ) RaiseMax force

When BigBlindSize = 50000  and OpponentsAtTable >= 7  and raises = 0  and calls = 0  and StackSize <= 23 
	When StillToAct <= 4  and ( hand = A 8  or hand = K Q suited  or hand = K J  or hand = K T suited ) RaiseMax force
	When StillToAct <= 3  and ( hand = A 6 suited  or hand = A 5 suited ) RaiseMax force
	When StillToAct <= 2  and ( hand = A 5  or hand = Q J suited ) RaiseMax force
	When StillToAct <= 1  and ( hand = T 3 suited  or hand = T 2 suited  or hand = 9 6  or hand = 9 4 suited  or hand = 9 3 suited  or hand = 8 5  or hand = 8 3 suited  or hand = 7 5  or hand = 7 3 suited  or hand = 6 5  or hand = 6 3 suited  or hand = 5 4  or hand = 5 2 suited  or hand = 4 3 suited  or hand = K 4  or hand = K 3  or hand = Q 7  or hand = Q 6  or hand = Q 5  or hand = J 7  or hand = J 3 suited  or hand = J 2 suited  or hand = T 6  or hand = Q 2 suited ) RaiseMax force

When BigBlindSize = 60000  and OpponentsAtTable >= 7  and raises = 0  and calls = 0  and StackSize <= 24 
	When StillToAct <= 4  and ( hand = A 8  or hand = K Q suited  or hand = K J  or hand = K T suited ) RaiseMax force
	When StillToAct <= 3  and ( hand = A 6 suited  or hand = A 5 suited ) RaiseMax force
	When StillToAct <= 2  and ( hand = A 5  or hand = Q J suited ) RaiseMax force
	When StillToAct <= 1  and ( hand = T 3 suited  or hand = T 2 suited  or hand = 9 6  or hand = 9 4 suited  or hand = 9 3 suited  or hand = 8 5  or hand = 8 3 suited  or hand = 7 5  or hand = 7 3 suited  or hand = 6 5  or hand = 6 3 suited  or hand = 5 4  or hand = 5 2 suited  or hand = 4 3 suited  or hand = K 4  or hand = K 3  or hand = Q 7  or hand = Q 6  or hand = Q 5  or hand = J 7  or hand = J 3 suited  or hand = J 2 suited  or hand = T 6  or hand = Q 2 suited ) RaiseMax force

When BigBlindSize = 80000  and OpponentsAtTable >= 7  and raises = 0  and calls = 0  and StackSize <= 24 
	When StillToAct <= 4  and ( hand = A 8  or hand = K Q suited  or hand = K J  or hand = K T suited ) RaiseMax force
	When StillToAct <= 3  and ( hand = A 6 suited  or hand = A 5 suited ) RaiseMax force
	When StillToAct <= 2  and ( hand = A 5  or hand = Q J suited ) RaiseMax force
	When StillToAct <= 1  and ( hand = T 3 suited  or hand = T 2 suited  or hand = 9 6  or hand = 9 4 suited  or hand = 9 3 suited  or hand = 8 5  or hand = 8 3 suited  or hand = 7 5  or hand = 7 3 suited  or hand = 6 5  or hand = 6 3 suited  or hand = 5 4  or hand = 5 2 suited  or hand = 4 3 suited  or hand = K 4  or hand = K 3  or hand = Q 7  or hand = Q 6  or hand = Q 5  or hand = J 7  or hand = J 3 suited  or hand = J 2 suited  or hand = T 6  or hand = Q 2 suited ) RaiseMax force

When BigBlindSize = 100000  and OpponentsAtTable >= 7  and raises = 0  and calls = 0  and StackSize <= 22 
	When StillToAct <= 4  and ( hand = A 8  or hand = K Q suited  or hand = K J  or hand = K T suited ) RaiseMax force
	When StillToAct <= 3  and ( hand = A 6 suited  or hand = A 5 suited ) RaiseMax force
	When StillToAct <= 2  and ( hand = A 5  or hand = Q J suited ) RaiseMax force
	When StillToAct <= 1  and ( hand = T 3 suited  or hand = T 2 suited  or hand = 9 6  or hand = 9 4 suited  or hand = 9 3 suited  or hand = 8 5  or hand = 8 3 suited  or hand = 7 5  or hand = 7 3 suited  or hand = 6 5  or hand = 6 3 suited  or hand = 5 4  or hand = 5 2 suited  or hand = 4 3 suited  or hand = K 4  or hand = K 3  or hand = Q 7  or hand = Q 6  or hand = Q 5  or hand = J 7  or hand = J 3 suited  or hand = J 2 suited  or hand = T 6  or hand = Q 2 suited ) RaiseMax force

When BigBlindSize = 120000  and OpponentsAtTable >= 7  and raises = 0  and calls = 0  and StackSize <= 24 
	When StillToAct <= 4  and ( hand = A 8  or hand = K Q suited  or hand = K J  or hand = K T suited ) RaiseMax force
	When StillToAct <= 3  and ( hand = A 6 suited  or hand = A 5 suited ) RaiseMax force
	When StillToAct <= 2  and ( hand = A 5  or hand = Q J suited ) RaiseMax force
	When StillToAct <= 1  and ( hand = T 3 suited  or hand = T 2 suited  or hand = 9 6  or hand = 9 4 suited  or hand = 9 3 suited  or hand = 8 5  or hand = 8 3 suited  or hand = 7 5  or hand = 7 3 suited  or hand = 6 5  or hand = 6 3 suited  or hand = 5 4  or hand = 5 2 suited  or hand = 4 3 suited  or hand = K 4  or hand = K 3  or hand = Q 7  or hand = Q 6  or hand = Q 5  or hand = J 7  or hand = J 3 suited  or hand = J 2 suited  or hand = T 6  or hand = Q 2 suited ) RaiseMax force

When BigBlindSize = 160000  and OpponentsAtTable >= 7  and raises = 0  and calls = 0  and StackSize <= 24 
	When StillToAct <= 4  and ( hand = A 8  or hand = K Q suited  or hand = K J  or hand = K T suited ) RaiseMax force
	When StillToAct <= 3  and ( hand = A 6 suited  or hand = A 5 suited ) RaiseMax force
	When StillToAct <= 2  and ( hand = A 5  or hand = Q J suited ) RaiseMax force
	When StillToAct <= 1  and ( hand = T 3 suited  or hand = T 2 suited  or hand = 9 6  or hand = 9 4 suited  or hand = 9 3 suited  or hand = 8 5  or hand = 8 3 suited  or hand = 7 5  or hand = 7 3 suited  or hand = 6 5  or hand = 6 3 suited  or hand = 5 4  or hand = 5 2 suited  or hand = 4 3 suited  or hand = K 4  or hand = K 3  or hand = Q 7  or hand = Q 6  or hand = Q 5  or hand = J 7  or hand = J 3 suited  or hand = J 2 suited  or hand = T 6  or hand = Q 2 suited ) RaiseMax force

When BigBlindSize = 200000  and OpponentsAtTable >= 7  and raises = 0  and calls = 0  and StackSize <= 24 
	When StillToAct <= 4  and ( hand = A 8  or hand = K Q suited  or hand = K J  or hand = K T suited ) RaiseMax force
	When StillToAct <= 3  and ( hand = A 6 suited  or hand = A 5 suited ) RaiseMax force
	When StillToAct <= 2  and ( hand = A 5  or hand = Q J suited ) RaiseMax force
	When StillToAct <= 1  and ( hand = T 3 suited  or hand = T 2 suited  or hand = 9 6  or hand = 9 4 suited  or hand = 9 3 suited  or hand = 8 5  or hand = 8 3 suited  or hand = 7 5  or hand = 7 3 suited  or hand = 6 5  or hand = 6 3 suited  or hand = 5 4  or hand = 5 2 suited  or hand = 4 3 suited  or hand = K 4  or hand = K 3  or hand = Q 7  or hand = Q 6  or hand = Q 5  or hand = J 7  or hand = J 3 suited  or hand = J 2 suited  or hand = T 6  or hand = Q 2 suited ) RaiseMax force

When BigBlindSize = 240000  and OpponentsAtTable >= 7  and raises = 0  and calls = 0  and StackSize <= 24 
	When StillToAct <= 4  and ( hand = A 8  or hand = K Q suited  or hand = K J  or hand = K T suited ) RaiseMax force
	When StillToAct <= 3  and ( hand = A 6 suited  or hand = A 5 suited ) RaiseMax force
	When StillToAct <= 2  and ( hand = A 5  or hand = Q J suited ) RaiseMax force
	When StillToAct <= 1  and ( hand = T 3 suited  or hand = T 2 suited  or hand = 9 6  or hand = 9 4 suited  or hand = 9 3 suited  or hand = 8 5  or hand = 8 3 suited  or hand = 7 5  or hand = 7 3 suited  or hand = 6 5  or hand = 6 3 suited  or hand = 5 4  or hand = 5 2 suited  or hand = 4 3 suited  or hand = K 4  or hand = K 3  or hand = Q 7  or hand = Q 6  or hand = Q 5  or hand = J 7  or hand = J 3 suited  or hand = J 2 suited  or hand = T 6  or hand = Q 2 suited ) RaiseMax force

When BigBlindSize = 300000  and OpponentsAtTable >= 7  and raises = 0  and calls = 0  and StackSize <= 24 
	When StillToAct <= 4  and ( hand = A 8  or hand = K Q suited  or hand = K J  or hand = K T suited ) RaiseMax force
	When StillToAct <= 3  and ( hand = A 6 suited  or hand = A 5 suited ) RaiseMax force
	When StillToAct <= 2  and ( hand = A 5  or hand = Q J suited ) RaiseMax force
	When StillToAct <= 1  and ( hand = T 3 suited  or hand = T 2 suited  or hand = 9 6  or hand = 9 4 suited  or hand = 9 3 suited  or hand = 8 5  or hand = 8 3 suited  or hand = 7 5  or hand = 7 3 suited  or hand = 6 5  or hand = 6 3 suited  or hand = 5 4  or hand = 5 2 suited  or hand = 4 3 suited  or hand = K 4  or hand = K 3  or hand = Q 7  or hand = Q 6  or hand = Q 5  or hand = J 7  or hand = J 3 suited  or hand = J 2 suited  or hand = T 6  or hand = Q 2 suited ) RaiseMax force

When BigBlindSize = 400000  and OpponentsAtTable >= 7  and raises = 0  and calls = 0  and StackSize <= 24 
	When StillToAct <= 4  and ( hand = A 8  or hand = K Q suited  or hand = K J  or hand = K T suited ) RaiseMax force
	When StillToAct <= 3  and ( hand = A 6 suited  or hand = A 5 suited ) RaiseMax force
	When StillToAct <= 2  and ( hand = A 5  or hand = Q J suited ) RaiseMax force
	When StillToAct <= 1  and ( hand = T 3 suited  or hand = T 2 suited  or hand = 9 6  or hand = 9 4 suited  or hand = 9 3 suited  or hand = 8 5  or hand = 8 3 suited  or hand = 7 5  or hand = 7 3 suited  or hand = 6 5  or hand = 6 3 suited  or hand = 5 4  or hand = 5 2 suited  or hand = 4 3 suited  or hand = K 4  or hand = K 3  or hand = Q 7  or hand = Q 6  or hand = Q 5  or hand = J 7  or hand = J 3 suited  or hand = J 2 suited  or hand = T 6  or hand = Q 2 suited ) RaiseMax force

When BigBlindSize <= 200  and OpponentsAtTable >= 7  and raises = 0  and calls = 0  and StackSize <= 15 
	When ( hand = A A  or hand = K K  or hand = Q Q  or hand = J J  or hand = T T ) RaiseMax force
	When StillToAct <= 5  and ( hand = A 9  or hand = A T  or hand = A J  or hand = A Q  or hand = A K  or hand = A 8 suited  or hand = 9 9  or hand = 8 8  or hand = 7 7  or hand = 6 6  or hand = 5 5  or hand = 4 4 ) raise 6 force
	When StillToAct <= 4  and ( hand = A 7 suited ) RaiseMax force
	When StillToAct <= 3  and ( hand = 3 3  or hand = A 8  or hand = K Q suited ) RaiseMax force
	When StillToAct <= 2  and ( hand = K Q  or hand = K J suited  or hand = A 7  or hand = A 6  or hand = A 5 suited  or hand = A 4 suited  or hand = A 3 suited  or hand = A 2 suited  or hand = 2 2 ) RaiseMax force
	When StillToAct <= 1  and ( hand = J T  or hand = J 9  or hand = J 8  or hand = J 7 suited  or hand = J 6 suited  or hand = J 5 suited  or hand = J 4 suited  or hand = T 9  or hand = T 8  or hand = T 7  or hand = T 6 suited  or hand = T 5 suited  or hand = T 4 suited  or hand = 9 8  or hand = 9 7 ) RaiseMax force
	When StillToAct <= 1  and ( hand = 9 6 suited  or hand = 9 5 suited  or hand = 8 7  or hand = 8 6  or hand = 8 5 suited  or hand = 8 4 suited  or hand = 7 6  or hand = 7 5 suited  or hand = 7 4 suited  or hand = 6 5 suited  or hand = 6 4 suited  or hand = 5 4 suited  or hand = 5 3 suited ) RaiseMax force
	When StillToAct <= 1  and ( hand = K J  or hand = K T  or hand = K 9  or hand = K 8  or hand = K 7  or hand = K 6  or hand = K 5  or hand = K 4 suited  or hand = K 3 suited  or hand = K 2 suited  or hand = Q J  or hand = Q T  or hand = Q 9  or hand = Q 8  or hand = Q 7 suited  or hand = Q 6 suited  or hand = Q 5 suited  or hand = Q 4 suited  or hand = Q 3 suited  or hand = A 5  or hand = A 4  or hand = A 3  or hand = A 2 ) RaiseMax force

When BigBlindSize <= 200  and OpponentsAtTable >= 7  and raises = 0  and calls = 0  and StackSize <= 24 
	When ( hand = A A  or hand = K K ) RaiseMax force
	When ( hand = Q Q  or hand = J J  or hand = T T ) raise 5 force
	When StillToAct <= 5  and ( hand = A 9  or hand = A T  or hand = A J  or hand = A Q  or hand = A K  or hand = A 8 suited  or hand = 9 9  or hand = 8 8  or hand = 7 7  or hand = 6 6  or hand = 5 5  or hand = 4 4 ) raise 6 force
	When StillToAct <= 4  and ( hand = A 7 suited ) RaiseMax force
	When StillToAct <= 3  and ( hand = 3 3  or hand = A 8  or hand = K Q suited ) RaiseMax force
	When StillToAct <= 2  and ( hand = K Q  or hand = K J suited  or hand = A 7  or hand = A 6  or hand = A 5 suited  or hand = A 4 suited  or hand = A 3 suited  or hand = A 2 suited  or hand = 2 2 ) RaiseMax force
	When StillToAct <= 1  and ( hand = J T  or hand = J 9  or hand = J 8  or hand = J 7 suited  or hand = J 6 suited  or hand = J 5 suited  or hand = J 4 suited  or hand = T 9  or hand = T 8  or hand = T 7  or hand = T 6 suited  or hand = T 5 suited  or hand = T 4 suited  or hand = 9 8  or hand = 9 7 ) RaiseMax force
	When StillToAct <= 1  and ( hand = 9 6 suited  or hand = 9 5 suited  or hand = 8 7  or hand = 8 6  or hand = 8 5 suited  or hand = 8 4 suited  or hand = 7 6  or hand = 7 5 suited  or hand = 7 4 suited  or hand = 6 5 suited  or hand = 6 4 suited  or hand = 5 4 suited  or hand = 5 3 suited ) RaiseMax force
	When StillToAct <= 1  and ( hand = K J  or hand = K T  or hand = K 9  or hand = K 8  or hand = K 7  or hand = K 6  or hand = K 5  or hand = K 4 suited  or hand = K 3 suited  or hand = K 2 suited  or hand = Q J  or hand = Q T  or hand = Q 9  or hand = Q 8  or hand = Q 7 suited  or hand = Q 6 suited  or hand = Q 5 suited  or hand = Q 4 suited  or hand = Q 3 suited  or hand = A 5  or hand = A 4  or hand = A 3  or hand = A 2 ) RaiseMax force

When BigBlindSize = 240  and OpponentsAtTable >= 7  and raises = 0  and calls = 0  and StackSize <= 24 
	When ( hand = A A  or hand = K K ) RaiseMax force
	When ( hand = Q Q  or hand = J J  or hand = T T ) raise 5 force
	When StillToAct <= 5  and ( hand = A 9  or hand = A T  or hand = A J  or hand = A Q  or hand = A K  or hand = A 8 suited  or hand = 9 9  or hand = 8 8  or hand = 7 7  or hand = 6 6  or hand = 5 5  or hand = 4 4 ) raise 5 force
	When StillToAct <= 4  and ( hand = A 7 suited ) RaiseMax force
	When StillToAct <= 3  and ( hand = 3 3  or hand = A 8  or hand = K Q suited ) RaiseMax force
	When StillToAct <= 2  and ( hand = K Q  or hand = K J suited  or hand = A 7  or hand = A 6  or hand = A 5 suited  or hand = A 4 suited  or hand = A 3 suited  or hand = A 2 suited  or hand = 2 2 ) RaiseMax force
	When StillToAct <= 1  and ( hand = J T  or hand = J 9  or hand = J 8  or hand = J 7 suited  or hand = J 6 suited  or hand = J 5 suited  or hand = J 4 suited  or hand = T 9  or hand = T 8  or hand = T 7  or hand = T 6 suited  or hand = T 5 suited  or hand = T 4 suited  or hand = 9 8  or hand = 9 7 ) RaiseMax force
	When StillToAct <= 1  and ( hand = 9 6 suited  or hand = 9 5 suited  or hand = 8 7  or hand = 8 6  or hand = 8 5 suited  or hand = 8 4 suited  or hand = 7 6  or hand = 7 5 suited  or hand = 7 4 suited  or hand = 6 5 suited  or hand = 6 4 suited  or hand = 5 4 suited  or hand = 5 3 suited ) RaiseMax force
	When StillToAct <= 1  and ( hand = K J  or hand = K T  or hand = K 9  or hand = K 8  or hand = K 7  or hand = K 6  or hand = K 5  or hand = K 4 suited  or hand = K 3 suited  or hand = K 2 suited  or hand = Q J  or hand = Q T  or hand = Q 9  or hand = Q 8  or hand = Q 7 suited  or hand = Q 6 suited  or hand = Q 5 suited  or hand = Q 4 suited  or hand = Q 3 suited  or hand = A 5  or hand = A 4  or hand = A 3  or hand = A 2 ) RaiseMax force

When BigBlindSize = 300  and OpponentsAtTable >= 7  and raises = 0  and calls = 0  and StackSize <= 22 
	When ( hand = A A  or hand = K K ) RaiseMax force
	When ( hand = Q Q  or hand = J J  or hand = T T ) raise 5 force
	When StillToAct <= 5  and ( hand = A 9  or hand = A T  or hand = A J  or hand = A Q  or hand = A K  or hand = A 8 suited  or hand = 9 9  or hand = 8 8  or hand = 7 7  or hand = 6 6  or hand = 5 5  or hand = 4 4 ) raise 4 force
	When StillToAct <= 4  and ( hand = A 7 suited ) RaiseMax force
	When StillToAct <= 3  and ( hand = 3 3  or hand = A 8  or hand = K Q suited ) RaiseMax force
	When StillToAct <= 2  and ( hand = K Q  or hand = K J suited  or hand = A 7  or hand = A 6  or hand = A 5 suited  or hand = A 4 suited  or hand = A 3 suited  or hand = A 2 suited  or hand = 2 2 ) RaiseMax force
	When StillToAct <= 1  and ( hand = J T  or hand = J 9  or hand = J 8  or hand = J 7 suited  or hand = J 6 suited  or hand = J 5 suited  or hand = J 4 suited  or hand = T 9  or hand = T 8  or hand = T 7  or hand = T 6 suited  or hand = T 5 suited  or hand = T 4 suited  or hand = 9 8  or hand = 9 7 ) RaiseMax force
	When StillToAct <= 1  and ( hand = 9 6 suited  or hand = 9 5 suited  or hand = 8 7  or hand = 8 6  or hand = 8 5 suited  or hand = 8 4 suited  or hand = 7 6  or hand = 7 5 suited  or hand = 7 4 suited  or hand = 6 5 suited  or hand = 6 4 suited  or hand = 5 4 suited  or hand = 5 3 suited ) RaiseMax force
	When StillToAct <= 1  and ( hand = K J  or hand = K T  or hand = K 9  or hand = K 8  or hand = K 7  or hand = K 6  or hand = K 5  or hand = K 4 suited  or hand = K 3 suited  or hand = K 2 suited  or hand = Q J  or hand = Q T  or hand = Q 9  or hand = Q 8  or hand = Q 7 suited  or hand = Q 6 suited  or hand = Q 5 suited  or hand = Q 4 suited  or hand = Q 3 suited  or hand = A 5  or hand = A 4  or hand = A 3  or hand = A 2 ) RaiseMax force

When BigBlindSize = 400  and OpponentsAtTable >= 7  and raises = 0  and calls = 0  and StackSize <= 26 
	When ( hand = A A  or hand = K K ) RaiseMax force
	When ( hand = Q Q  or hand = J J  or hand = T T ) raise 4 force
	When StillToAct <= 5  and ( hand = A 9  or hand = A T  or hand = A J  or hand = A Q  or hand = A K  or hand = A 8 suited  or hand = 9 9  or hand = 8 8  or hand = 7 7  or hand = 6 6  or hand = 5 5  or hand = 4 4 ) raise 4 force
	When StillToAct <= 4  and ( hand = A 7 suited ) RaiseMax force
	When StillToAct <= 3  and ( hand = 3 3  or hand = A 8  or hand = K Q suited ) RaiseMax force
	When StillToAct <= 2  and ( hand = K Q  or hand = K J suited  or hand = A 7  or hand = A 6  or hand = A 5 suited  or hand = A 4 suited  or hand = A 3 suited  or hand = A 2 suited  or hand = 2 2 ) RaiseMax force
	When StillToAct <= 1  and ( hand = J T  or hand = J 9  or hand = J 8  or hand = J 7 suited  or hand = J 6 suited  or hand = J 5 suited  or hand = J 4 suited  or hand = T 9  or hand = T 8  or hand = T 7  or hand = T 6 suited  or hand = T 5 suited  or hand = T 4 suited  or hand = 9 8  or hand = 9 7 ) RaiseMax force
	When StillToAct <= 1  and ( hand = 9 6 suited  or hand = 9 5 suited  or hand = 8 7  or hand = 8 6  or hand = 8 5 suited  or hand = 8 4 suited  or hand = 7 6  or hand = 7 5 suited  or hand = 7 4 suited  or hand = 6 5 suited  or hand = 6 4 suited  or hand = 5 4 suited  or hand = 5 3 suited ) RaiseMax force
	When StillToAct <= 1  and ( hand = K J  or hand = K T  or hand = K 9  or hand = K 8  or hand = K 7  or hand = K 6  or hand = K 5  or hand = K 4 suited  or hand = K 3 suited  or hand = K 2 suited  or hand = Q J  or hand = Q T  or hand = Q 9  or hand = Q 8  or hand = Q 7 suited  or hand = Q 6 suited  or hand = Q 5 suited  or hand = Q 4 suited  or hand = Q 3 suited  or hand = A 5  or hand = A 4  or hand = A 3  or hand = A 2 ) RaiseMax force
